"filename", "language", "SCSS", "TypeScript React", "TypeScript", "Markdown", "XML", "JSON", "comment", "blank", "total"
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\apple.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\arrowDown.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\arrowLeft.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\arrowRight.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\arrowUp.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\arrowUp2.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\arrows.svg", "XML", 0, 0, 0, 0, 23, 0, 1, 0, 24
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\arrowsHor.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\balance.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\bed.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\book.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\bookingIcon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\booking_logo.svg", "XML", 0, 0, 0, 0, 217, 0, 1, 2, 220
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\callendar.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\car.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\close.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\cookie.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\correctCircle.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\emptyCircle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\facebook.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\flight.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\forum.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\genius.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 16
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\google.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\hamburger.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\hands.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\heart.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\home.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\info.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\infoDark.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\infoWarning.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\left.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\like.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\login.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\magnifing.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\mobile.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\more.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\offer.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\paper.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\partner.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\percent.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\percents.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\person.svg", "XML", 0, 0, 0, 0, 16, 0, 1, 0, 17
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\plane.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\planeHover.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\question.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\quiet.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\right.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\rollercoster.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\rules.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\search.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\taxi.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\assets\world.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Accordion\index.tsx", "TypeScript React", 0, 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\BarSimple\index.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Bar\index.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 4, 23
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Breadcrumb\index.tsx", "TypeScript React", 0, 101, 0, 0, 0, 0, 0, 4, 105
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Button\index.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Calendar\build.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Calendar\header.tsx", "TypeScript React", 0, 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Calendar\index.tsx", "TypeScript React", 0, 56, 0, 0, 0, 0, 0, 6, 62
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Calendar\styles.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Card1\index.tsx", "TypeScript React", 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Card2\index.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 5, 41
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Card3\index.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 7, 45
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Card4\index.tsx", "TypeScript React", 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Card5\index.tsx", "TypeScript React", 0, 34, 0, 0, 0, 0, 0, 5, 39
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Card6\index.tsx", "TypeScript React", 0, 24, 0, 0, 0, 0, 0, 4, 28
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Checkbox\index.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\CustomArrow\index.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 1, 4, 25
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Footer\index.tsx", "TypeScript React", 0, 89, 0, 0, 0, 0, 0, 10, 99
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Form\index.tsx", "TypeScript React", 0, 91, 0, 0, 0, 0, 0, 15, 106
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Header\index.tsx", "TypeScript React", 0, 127, 0, 0, 0, 0, 0, 12, 139
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Header\submenu.tsx", "TypeScript React", 0, 106, 0, 0, 0, 0, 0, 10, 116
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Input1\index.tsx", "TypeScript React", 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\InputDate\index.tsx", "TypeScript React", 0, 51, 0, 0, 0, 0, 0, 8, 59
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\InputDouble\index.tsx", "TypeScript React", 0, 35, 0, 0, 0, 0, 0, 8, 43
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\InputPeople\index.tsx", "TypeScript React", 0, 34, 0, 0, 0, 0, 0, 7, 41
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\InputPeople\options.tsx", "TypeScript React", 0, 87, 0, 0, 0, 0, 0, 7, 94
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Input\index.tsx", "TypeScript React", 0, 26, 0, 0, 0, 0, 0, 6, 32
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Layout\layout.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 5, 25
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\NewsLetter\index.tsx", "TypeScript React", 0, 24, 0, 0, 0, 0, 0, 6, 30
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Path\index.tsx", "TypeScript React", 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Popup\index.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\Radio\index.tsx", "TypeScript React", 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\components\ResultCard\index.tsx", "TypeScript React", 0, 76, 0, 0, 0, 0, 0, 12, 88
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\declarations.d.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 6, 3, 13
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\404.tsx", "TypeScript React", 0, 51, 0, 0, 0, 0, 0, 10, 61
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\cities\karpacz.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\cities\krakow.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\cities\poznan.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\cities\warszawa.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\cities\wroclaw.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\contact\Polska.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\contact\brazylia.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
