"filename", "language", "SCSS", "TypeScript React", "TypeScript", "Markdown", "XML", "JSON", "comment", "blank", "total"
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\contact\travelTalk.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\contact\wiecej.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\gdansk.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\krakow.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\mazury.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\morzeBaltyckie.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\sopot.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\warszawa.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\wroclaw.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\discover\zakopane.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\houses\belinskogo.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\houses\casaDiEdi.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\houses\lemanLocke.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\houses\residenceLeCopacabana.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\houses\sugarLoft.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\inspirations\domyWakacyjne.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 28, 65
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\inspirations\jeziora.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 27, 64
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\inspirations\miejsca.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 27, 64
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\inspirations\podroze.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 27, 64
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\inspirations\przewodnik.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 27, 64
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\more\francja.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\more\hiszpania.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\more\niemcy.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\more\usa.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\more\wlochy.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\apartamenty.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\domki.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\domkiWiejskie.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\hotele.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\hoteleApartamentowe.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\luksusowyKemping.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\osrodkiWypoczyknowe.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\object-kinds\wille.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\regions\gdansk.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\regions\karpacz.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\regions\katowice.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\regions\lodz.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\regions\szklarska.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\cards\regions\zakopane.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\flights.tsx", "TypeScript React", 0, 99, 0, 0, 0, 0, 0, 12, 111
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\index.tsx", "TypeScript React", 0, 323, 0, 0, 0, 0, 0, 22, 345
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\login.tsx", "TypeScript React", 0, 58, 0, 0, 0, 0, 0, 10, 68
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\pages\searchresults.tsx", "TypeScript React", 0, 192, 0, 0, 0, 0, 0, 13, 205
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\state\accordion\index.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 7, 27
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\state\counter\index.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 7, 55
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\state\header\index.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 7, 33
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\state\input\index.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 7, 30
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\state\store.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\fonts.scss", "SCSS", 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\global.scss", "SCSS", 56, 0, 0, 0, 0, 0, 0, 11, 67
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\mixins.scss", "SCSS", 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\normalize.scss", "SCSS", 146, 0, 0, 0, 0, 0, 131, 75, 352
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_accordion.scss", "SCSS", 46, 0, 0, 0, 0, 0, 0, 10, 56
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_bar.scss", "SCSS", 45, 0, 0, 0, 0, 0, 0, 8, 53
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_breadcrumb.scss", "SCSS", 49, 0, 0, 0, 0, 0, 0, 8, 57
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_button.scss", "SCSS", 20, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_calendar.scss", "SCSS", 73, 0, 0, 0, 0, 0, 0, 17, 90
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_card1.scss", "SCSS", 74, 0, 0, 0, 0, 0, 0, 9, 83
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_card2.scss", "SCSS", 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_card3.scss", "SCSS", 60, 0, 0, 0, 0, 0, 0, 10, 70
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_card4.scss", "SCSS", 55, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_card5.scss", "SCSS", 72, 0, 0, 0, 0, 0, 0, 9, 81
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_card6.scss", "SCSS", 55, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_cardResult.scss", "SCSS", 169, 0, 0, 0, 0, 0, 0, 30, 199
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_checkbox.scss", "SCSS", 51, 0, 0, 0, 0, 0, 0, 7, 58
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_customCarouselArrow.scss", "SCSS", 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_footer.scss", "SCSS", 60, 0, 0, 0, 0, 0, 0, 11, 71
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_form.scss", "SCSS", 73, 0, 0, 0, 0, 0, 0, 14, 87
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_header.scss", "SCSS", 208, 0, 0, 0, 0, 0, 0, 38, 246
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_input.scss", "SCSS", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_input1.scss", "SCSS", 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_inputDate.scss", "SCSS", 46, 0, 0, 0, 0, 0, 0, 8, 54
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_inputDouble.scss", "SCSS", 45, 0, 0, 0, 0, 0, 0, 7, 52
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_inputPeople.scss", "SCSS", 83, 0, 0, 0, 0, 0, 0, 16, 99
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_newsLetter.scss", "SCSS", 42, 0, 0, 0, 0, 0, 0, 8, 50
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_path.scss", "SCSS", 38, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_popup.scss", "SCSS", 30, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\components\_radio.scss", "SCSS", 50, 0, 0, 0, 0, 0, 0, 7, 57
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\pages\_404.scss", "SCSS", 88, 0, 0, 0, 0, 0, 0, 17, 105
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\pages\_blogPost.scss", "SCSS", 32, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\pages\_flights.scss", "SCSS", 59, 0, 0, 0, 0, 0, 0, 10, 69
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\pages\_login.scss", "SCSS", 97, 0, 0, 0, 0, 0, 0, 17, 114
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\pages\_mainPage.scss", "SCSS", 93, 0, 0, 0, 0, 0, 0, 16, 109
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\pages\_searchresults.scss", "SCSS", 121, 0, 0, 0, 0, 0, 0, 24, 145
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\themes\theme.scss", "SCSS", 36, 0, 0, 0, 0, 0, 2, 3, 41
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\styles\variables.scss", "SCSS", 54, 0, 0, 0, 0, 0, 16, 9, 79
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\templates\blog-post.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 8, 54
"c:\Users\oloa\OneDrive\Pulpit\gatsby-booking-com\src\utils\booking-hotel-scraper-04-Jun-2021.json", "JSON", 0, 0, 0, 0, 0, 212, 0, 1, 213
"Total", "-", 2339, 2096, 177, 607, 336, 212, 160, 952, 6879